Ndex,colour,Index,Unnamed: 0,Pokemon
605,,704.0,706.0,Elgyem
605.png,lightsteelblue,,,
606,,705.0,707.0,Beheeyem
607,,706.0,708.0,Litwick
607.png,lavender,,,
608,,707.0,709.0,Lampent
608.png,darkslategray,,,
609,,708.0,710.0,Chandelure
61,,79.0,80.0,Poliwhirl
61.png,lightsteelblue,,,
610,,709.0,711.0,Axew
610.png,gray,,,
611,,710.0,712.0,Fraxure
612,,711.0,713.0,Haxorus
612.png,darkslategray,,,
613,,712.0,714.0,Cubchoo
613.png,powderblue,,,
614,,713.0,715.0,Beartic
615,,714.0,716.0,Cryogonal
616,,715.0,717.0,Shelmet
617,,716.0,718.0,Accelgor
618,,717.0,719.0,Stunfisk
619,,719.0,721.0,Mienfoo
619.png,indianred,,,
62,,80.0,81.0,Poliwrath
62.png,slategray,,,
620,,720.0,722.0,Mienshao
621,,721.0,723.0,Druddigon
622,,722.0,724.0,Golett
622.png,darkseagreen,,,
623,,723.0,725.0,Golurk
624,,724.0,726.0,Pawniard
624.png,gainsboro,,,
625,,725.0,727.0,Bisharp
626,,726.0,728.0,Bouffalant
627,,727.0,729.0,Rufflet
628,,728.0,730.0,Braviary
628.png,bisque,,,
629,,729.0,731.0,Vullaby
629.png,darkslategray,,,
63,,81.0,82.0,Abra
630,,730.0,732.0,Mandibuzz
630.png,darkslategray,,,
631,,731.0,733.0,Heatmor
632,,732.0,734.0,Durant
632.png,darkslategray,,,
633,,733.0,735.0,Deino
634,,734.0,736.0,Zweilous
634.png,dimgray,,,
635,,735.0,737.0,Hydreigon
636,,736.0,738.0,Larvesta
636.png,lightgray,,,
637,,737.0,739.0,Volcarona
637.png,darkslategray,,,
638,,738.0,740.0,Cobalion
638.png,teal,,,
639,,739.0,741.0,Terrakion
639.png,rosybrown,,,
64,,82.0,83.0,Kadabra
64.png,darkslategray,,,
640,,740.0,742.0,Virizion
641,,741.0,743.0,Tornadus
641-incarnate.png,lightgray,,,
641-therian.png,gray,,,
642,,743.0,745.0,Thundurus
642-incarnate.png,dimgray,,,
642-therian.png,lightsteelblue,,,
643,,745.0,747.0,Reshiram
644,,746.0,748.0,Zekrom
644.png,black,,,
645,,747.0,749.0,Landorus
646,,749.0,751.0,Kyurem
647,,752.0,754.0,Keldeo
647-resolute.png,sienna,,,
648,,753.0,756.0,Meloetta
648.png,dimgray,,,
649,,755.0,758.0,Genesect
649.png,darkgray,,,
65,,83.0,84.0,Alakazam
650,,756.0,759.0,Chespin
651,,757.0,760.0,Quilladin
651.png,darkkhaki,,,
652,,758.0,761.0,Chesnaught
652.png,darkolivegreen,,,
653,,759.0,762.0,Fennekin
653.png,peru,,,
654,,760.0,763.0,Braixen
655,,761.0,764.0,Delphox
656,,762.0,765.0,Froakie
656.png,lightsteelblue,,,
657,,763.0,766.0,Frogadier
657.png,lightblue,,,
658,,764.0,767.0,Greninja
659,,766.0,769.0,Bunnelby
66,,85.0,86.0,Machop
66.png,silver,,,
660,,767.0,770.0,Diggersby
661,,768.0,771.0,Fletchling
662,,769.0,772.0,Fletchinder
662.png,darkslategray,,,
663,,770.0,773.0,Talonflame
663.png,peru,,,
664,,771.0,774.0,Scatterbug
665,,772.0,775.0,Spewpa
665.png,linen,,,
666,,773.0,776.0,Vivillon
666.png,darkolivegreen,,,
667,,774.0,777.0,Litleo
668,,775.0,778.0,Pyroar
668.png,brown,,,
668f.png,darkolivegreen,,,
669,,776.0,779.0,Flabébé
67,,86.0,87.0,Machoke
67.png,darkgray,,,
670,,777.0,780.0,Floette
671,,778.0,781.0,Florges
671.png,tan,,,
672,,779.0,782.0,Skiddo
672.png,darkslategray,,,
673,,780.0,783.0,Gogoat
674,,781.0,784.0,Pancham
675,,782.0,785.0,Pangoro
675.png,dimgray,,,
676,,783.0,786.0,Furfrou
676-diamond.png,tan,,,
676-heart.png,lightgray,,,
676-star.png,lightgray,,,
676.png,gainsboro,,,
677,,784.0,787.0,Espurr
677.png,darkgray,,,
678,,785.0,788.0,Meowstic
679,,786.0,790.0,Honedge
679.png,darkslategray,,,
68,,87.0,88.0,Machamp
680,,787.0,791.0,Doublade
681,,788.0,792.0,Aegislash
681-shield.png,darkgray,,,
681.png,darkslategray,,,
682,,790.0,794.0,Spritzee
683,,791.0,795.0,Aromatisse
684,,792.0,796.0,Swirlix
685,,793.0,797.0,Slurpuff
685.png,thistle,,,
686,,794.0,798.0,Inkay
687,,795.0,799.0,Malamar
687.png,gainsboro,,,
688,,796.0,800.0,Binacle
688.png,wheat,,,
689,,797.0,801.0,Barbaracle
689.png,dimgray,,,
69,,88.0,89.0,Bellsprout
69.png,tan,,,
690,,798.0,802.0,Skrelp
691,,799.0,803.0,Dragalge
692,,800.0,804.0,Clauncher
693,,801.0,805.0,Clawitzer
693.png,darkslategray,,,
694,,802.0,806.0,Helioptile
695,,803.0,807.0,Heliolisk
696,,804.0,808.0,Tyrunt
697,,805.0,809.0,Tyrantrum
697.png,sienna,,,
698,,806.0,810.0,Amaura
699,,807.0,811.0,Aurorus
699.png,gainsboro,,,
7,,9.0,10.0,Squirtle
70,,89.0,90.0,Weepinbell
700,,808.0,812.0,Sylveon
701,,809.0,813.0,Hawlucha
702,,810.0,814.0,Dedenne
702.png,darkslategray,,,
703,,811.0,815.0,Carbink
704,,812.0,816.0,Goomy
704.png,dimgray,,,
705,,813.0,817.0,Sliggoo
706,,814.0,818.0,Goodra
706.png,thistle,,,
707,,815.0,819.0,Klefki
707.png,darkslategray,,,
708,,816.0,820.0,Phantump
708.png,darkslategray,,,
709,,817.0,821.0,Trevenant
709.png,gray,,,
71,,90.0,91.0,Victreebel
71.png,black,,,
710,,818.0,822.0,Pumpkaboo
710.png,darkolivegreen,,,
711,,822.0,826.0,Gourgeist
711.png,darkolivegreen,,,
712,,826.0,830.0,Bergmite
712.png,darkgray,,,
713,,827.0,831.0,Avalugg
714,,828.0,832.0,Noibat
714.png,darkgray,,,
715,,829.0,833.0,Noivern
715.png,darkslategray,,,
716,,830.0,834.0,Xerneas
717,,831.0,835.0,Yveltal
717.png,indianred,,,
718,,832.0,836.0,Zygarde
718.png,darkslategray,,,
719,,835.0,839.0,Diancie
719-mega.png,silver,,,
72,,91.0,92.0,Tentacool
72.png,darkgray,,,
720,,837.0,841.0,Hoopa
721,,839.0,843.0,Volcanion
722,,840.0,844.0,Rowlet
723,,841.0,845.0,Dartrix
724,,842.0,846.0,Decidueye
725,,843.0,847.0,Litten
726,,844.0,848.0,Torracat
727,,845.0,849.0,Incineroar
728,,846.0,850.0,Popplio
729,,847.0,851.0,Brionne
73,,92.0,93.0,Tentacruel
73.png,darkgray,,,
730,,848.0,852.0,Primarina
731,,849.0,853.0,Pikipek
732,,850.0,854.0,Trumbeak
733,,851.0,855.0,Toucannon
734,,852.0,856.0,Yungoos
735,,853.0,857.0,Gumshoos
736,,854.0,858.0,Grubbin
737,,855.0,859.0,Charjabug
738,,856.0,860.0,Vikavolt
739,,857.0,861.0,Crabrawler
74,,93.0,94.0,Geodude
74.png,black,,,
740,,858.0,862.0,Crabominable
741,,859.0,863.0,Oricorio
742,,863.0,867.0,Cutiefly
743,,864.0,868.0,Ribombee
744,,865.0,869.0,Rockruff
745,,866.0,871.0,Lycanroc
746,,869.0,874.0,Wishiwashi
747,,871.0,876.0,Mareanie
748,,872.0,877.0,Toxapex
749,,873.0,878.0,Mudbray
75,,95.0,96.0,Graveler
750,,874.0,879.0,Mudsdale
751,,875.0,880.0,Dewpider
752,,876.0,881.0,Araquanid
753,,877.0,882.0,Fomantis
754,,878.0,883.0,Lurantis
755,,879.0,884.0,Morelull
756,,880.0,885.0,Shiinotic
757,,881.0,886.0,Salandit
758,,882.0,887.0,Salazzle
759,,883.0,888.0,Stufful
76,,97.0,98.0,Golem
760,,884.0,889.0,Bewear
761,,885.0,890.0,Bounsweet
762,,886.0,891.0,Steenee
763,,887.0,892.0,Tsareena
764,,888.0,893.0,Comfey
765,,889.0,894.0,Oranguru
766,,890.0,895.0,Passimian
767,,891.0,896.0,Wimpod
768,,892.0,897.0,Golisopod
769,,893.0,898.0,Sandygast
77,,99.0,100.0,Ponyta
77.png,bisque,,,
770,,894.0,899.0,Palossand
771,,895.0,900.0,Pyukumuku
772,,896.0,901.0,Type: Null
773,,897.0,902.0,Silvally
774,,898.0,903.0,Minior
775,,900.0,905.0,Komala
776,,901.0,906.0,Turtonator
777,,902.0,907.0,Togedemaru
778,,903.0,908.0,Mimikyu
779,,904.0,909.0,Bruxish
78,,101.0,102.0,Rapidash
780,,905.0,910.0,Drampa
781,,906.0,911.0,Dhelmise
782,,907.0,912.0,Jangmo-o
783,,908.0,913.0,Hakamo-o
784,,909.0,914.0,Kommo-o
785,,910.0,915.0,Tapu Koko
786,,911.0,916.0,Tapu Lele
787,,912.0,917.0,Tapu Bulu
788,,913.0,918.0,Tapu Fini
789,,914.0,919.0,Cosmog
79,,103.0,104.0,Slowpoke
79.png,silver,,,
790,,915.0,920.0,Cosmoem
791,,916.0,921.0,Solgaleo
792,,917.0,922.0,Lunala
793,,918.0,923.0,Nihilego
794,,919.0,924.0,Buzzwole
795,,920.0,925.0,Pheromosa
796,,921.0,926.0,Xurkitree
797,,922.0,927.0,Celesteela
798,,923.0,928.0,Kartana
799,,924.0,929.0,Guzzlord
8,,10.0,11.0,Wartortle
8.png,lightsteelblue,,,
80,,105.0,106.0,Slowbro
80-mega.png,silver,,,
800,,925.0,930.0,Necrozma
801,,929.0,934.0,Magearna
802,,930.0,935.0,Marshadow
803,,931.0,936.0,Poipole
804,,932.0,937.0,Naganadel
805,,933.0,938.0,Stakataka
806,,934.0,939.0,Blacephalon
807,,935.0,940.0,Zeraora
808,,936.0,941.0,Meltan
809,,937.0,942.0,Melmetal
81,,108.0,109.0,Magnemite
81.png,dimgray,,,
810,,938.0,943.0,Grookey
811,,939.0,944.0,Thwackey
812,,940.0,945.0,Rillaboom
813,,941.0,946.0,Scorbunny
814,,942.0,947.0,Raboot
815,,943.0,948.0,Cinderace
816,,944.0,949.0,Sobble
817,,945.0,950.0,Drizzile
818,,946.0,951.0,Inteleon
819,,947.0,952.0,Skwovet
82,,109.0,110.0,Magneton
82.png,silver,,,
820,,948.0,953.0,Greedent
821,,949.0,954.0,Rookidee
822,,950.0,955.0,Corvisquire
823,,951.0,956.0,Corviknight
824,,952.0,957.0,Blipbug
825,,953.0,958.0,Dottler
826,,954.0,959.0,Orbeetle
827,,955.0,960.0,Nickit
828,,956.0,961.0,Thievul
829,,957.0,962.0,Gossifleur
83,,110.0,111.0,Farfetch'd
83.png,rosybrown,,,
830,,958.0,963.0,Eldegoss
831,,959.0,964.0,Wooloo
832,,960.0,965.0,Dubwool
833,,961.0,966.0,Chewtle
834,,962.0,967.0,Drednaw
835,,963.0,968.0,Yamper
836,,964.0,969.0,Boltund
837,,965.0,970.0,Rolycoly
838,,966.0,971.0,Carkol
839,,967.0,972.0,Coalossal
84,,112.0,113.0,Doduo
840,,968.0,973.0,Applin
841,,969.0,974.0,Flapple
842,,970.0,975.0,Appletun
843,,971.0,976.0,Silicobra
844,,972.0,977.0,Sandaconda
845,,973.0,978.0,Cramorant
846,,974.0,979.0,Arrokuda
847,,975.0,980.0,Barraskewda
848,,976.0,981.0,Toxel
849,,977.0,982.0,Toxtricity
85,,113.0,114.0,Dodrio
850,,978.0,984.0,Sizzlipede
851,,979.0,985.0,Centiskorch
852,,980.0,986.0,Clobbopus
853,,981.0,987.0,Grapploct
854,,982.0,988.0,Sinistea
855,,983.0,989.0,Polteageist
856,,984.0,990.0,Hatenna
857,,985.0,991.0,Hattrem
858,,986.0,992.0,Hatterene
859,,987.0,993.0,Impidimp
86,,114.0,115.0,Seel
86.png,gainsboro,,,
860,,988.0,994.0,Morgrem
861,,989.0,995.0,Grimmsnarl
862,,990.0,996.0,Obstagoon
863,,991.0,997.0,Perrserker
864,,992.0,998.0,Cursola
865,,993.0,999.0,Sirfetch'd
866,,994.0,1000.0,Mr. Rime
867,,995.0,1001.0,Runerigus
868,,996.0,1002.0,Milcery
869,,997.0,1003.0,Alcremie
87,,115.0,116.0,Dewgong
87.png,lavender,,,
870,,998.0,1004.0,Falinks
871,,999.0,1005.0,Pincurchin
872,,1000.0,1006.0,Snom
873,,1001.0,1007.0,Frosmoth
874,,1002.0,1008.0,Stonjourner
875,,1003.0,1009.0,Eiscue
876,,1005.0,1011.0,Indeedee
877,,1007.0,1013.0,Morpeko
878,,1008.0,1015.0,Cufant
879,,1009.0,1016.0,Copperajah
88,,116.0,117.0,Grimer
880,,1010.0,1017.0,Dracozolt
881,,1011.0,1018.0,Arctozolt
882,,1012.0,1019.0,Dracovish
883,,1013.0,1020.0,Arctovish
884,,1014.0,1021.0,Duraludon
885,,1015.0,1022.0,Dreepy
886,,1016.0,1023.0,Drakloak
887,,1017.0,1024.0,Dragapult
888,,1018.0,1025.0,Zacian
889,,1020.0,1027.0,Zamazenta
89,,118.0,119.0,Muk
89.png,darkgray,,,
890,,1022.0,1029.0,Eternatus
891,,1024.0,1031.0,Kubfu
892,,1025.0,1032.0,Urshifu
893,,1027.0,1034.0,Zarude
9,,11.0,12.0,Blastoise
9-mega.png,silver,,,
9.png,lightsteelblue,,,
90,,120.0,121.0,Shellder
90.png,darkgray,,,
91,,121.0,122.0,Cloyster
91.png,darkgray,,,
92,,122.0,123.0,Gastly
93,,123.0,124.0,Haunter
93.png,lightslategray,,,
94,,124.0,125.0,Gengar
95,,126.0,127.0,Onix
95.png,darkgray,,,
96,,127.0,128.0,Drowzee
96.png,dimgray,,,
97,,128.0,129.0,Hypno
97.png,burlywood,,,
98,,129.0,130.0,Krabby
98.png,tan,,,
99,,130.0,131.0,Kingler
99.png,darkslategray,,,
